usuario_id_1,usuario_id_2,fecha_amistad
43,211,2025-09-06
2,458,2018-05-03
100,202,2021-02-02
124,182,2021-05-11
147,423,2025-05-13
206,292,2023-09-23
88,456,2020-05-16
139,364,2021-12-15
182,366,2022-11-19
124,380,2025-10-16
67,287,2025-07-29
403,451,2026-04-23
159,181,2018-05-09
139,411,2022-09-17
377,424,2026-03-19
76,80,2025-08-23
6,327,2019-10-20
41,132,2021-05-02
210,237,2025-03-19
281,490,2021-09-11
169,365,2018-03-30
304,363,2020-07-12
130,289,2018-12-13
41,195,2024-03-08
51,267,2023-01-21
136,396,2020-04-25
273,481,2024-06-04
183,267,2024-06-08
48,247,2021-07-28
8,94,2021-10-27
19,394,2026-04-09
255,338,2019-05-15
332,461,2024-09-15
194,277,2021-03-17
121,216,2022-06-02
135,473,2024-10-10
18,195,2023-04-19
79,386,2018-07-25
223,409,2019-05-02
275,346,2023-01-14
100,256,2023-09-28
8,177,2019-10-08
365,420,2023-03-06
86,491,2025-10-13
182,192,2024-01-14
41,168,2025-04-28
134,499,2022-10-23
114,256,2021-04-10
463,475,2022-09-13
302,483,2019-11-22
238,475,2021-09-09
470,472,2024-09-29
87,180,2023-03-11
30,383,2021-09-21
35,162,2022-07-08
105,427,2019-01-29
13,16,2022-03-05
234,456,2020-11-05
358,476,2019-01-09
82,141,2018-07-03
350,411,2018-08-20
7,322,2024-03-05
67,426,2018-01-13
79,408,2026-05-02
176,206,2021-07-19
290,497,2022-11-06
58,299,2025-09-05
134,346,2026-01-13
233,435,2022-11-15
68,185,2020-03-31
488,496,2019-02-14
245,476,2024-09-04
434,466,2019-04-15
251,376,2026-03-07
40,320,2022-03-18
26,199,2026-06-15
323,398,2022-11-29
59,314,2024-01-27
253,400,2021-02-06
150,207,2024-06-29
273,427,2023-08-25
45,371,2018-03-10
366,440,2022-03-14
274,485,2024-03-08
262,384,2019-06-07
128,240,2022-07-08
143,330,2023-09-05
190,291,2020-04-12
10,232,2025-07-15
88,113,2021-08-31
151,274,2024-08-27
57,137,2022-05-27
218,297,2023-07-28
60,245,2018-08-29
89,325,2018-04-12
72,383,2019-04-18
291,343,2021-09-30
425,440,2025-06-09
55,436,2019-02-08
195,244,2021-10-15
209,340,2018-08-21
191,442,2020-02-10
257,263,2020-10-10
9,214,2026-04-25
256,428,2022-12-25
192,377,2021-09-26
189,422,2021-01-25
12,117,2024-07-31
358,401,2019-12-06
29,426,2025-06-10
162,289,2024-10-25
9,81,2023-08-30
80,146,2025-10-21
165,384,2019-01-30
46,150,2025-03-31
246,310,2019-05-21
10,225,2022-03-03
10,19,2026-05-24
142,356,2021-10-23
264,270,2022-09-22
129,281,2020-12-16
385,412,2022-08-20
197,203,2025-11-10
115,132,2024-10-11
422,499,2019-07-25
28,414,2021-11-29
60,438,2019-08-01
36,312,2026-02-20
202,487,2023-10-16
32,260,2018-11-09
110,192,2018-04-02
425,451,2025-05-02
119,257,2023-03-05
343,346,2018-09-20
79,431,2026-03-17
311,393,2026-03-29
59,207,2018-02-26
157,304,2019-06-08
98,187,2021-10-26
89,396,2021-01-20
102,456,2025-09-09
155,391,2022-08-30
282,387,2025-10-14
75,166,2018-10-27
279,304,2025-02-16
424,430,2019-05-23
350,445,2019-12-24
233,463,2023-06-11
321,490,2024-12-09
281,353,2025-08-05
106,333,2024-07-04
95,482,2025-06-10
368,451,2019-03-26
121,309,2018-04-27
121,173,2025-09-23
271,376,2025-12-18
72,152,2020-09-19
139,409,2019-06-13
147,243,2018-08-28
117,251,2022-07-17
241,445,2020-04-05
169,459,2019-06-10
71,211,2025-12-09
264,300,2021-01-08
371,402,2019-09-27
55,485,2021-09-05
95,261,2020-10-09
100,193,2023-07-21
51,312,2025-10-10
69,481,2025-10-17
145,269,2020-11-26
92,409,2021-09-09
247,497,2018-11-20
50,215,2023-09-14
83,323,2026-06-22
299,460,2023-12-06
163,190,2026-05-05
466,495,2021-07-14
164,344,2021-12-17
54,234,2021-09-04
237,259,2022-02-16
132,292,2020-08-21
162,344,2020-07-09
175,235,2025-09-28
109,378,2025-04-27
179,320,2023-08-23
63,425,2019-03-31
64,422,2024-01-02
89,166,2018-09-24
111,241,2018-06-22
8,74,2021-03-26
168,285,2025-12-13
254,410,2025-08-11
27,191,2024-03-09
144,235,2021-06-24
194,287,2022-10-15
52,146,2019-12-12
320,374,2026-05-15
2,355,2019-10-13
54,147,2023-01-22
44,223,2022-06-06
194,436,2019-03-22
388,420,2021-02-21
209,247,2021-11-22
68,234,2021-10-08
171,419,2021-07-16
92,101,2024-08-08
51,479,2019-11-10
431,437,2018-01-08
304,325,2022-12-22
147,311,2021-07-05
191,206,2025-07-14
68,330,2025-12-31
159,222,2022-10-24
78,459,2020-04-28
192,300,2018-05-03
26,102,2021-10-23
254,375,2025-06-27
60,200,2024-06-03
168,446,2023-02-19
411,426,2022-11-03
151,324,2021-09-12
456,458,2023-01-29
109,377,2020-02-26
143,320,2022-02-19
93,360,2020-04-24
232,392,2019-07-22
53,238,2022-08-23
70,324,2026-03-21
82,143,2021-01-08
144,478,2021-08-04
393,474,2019-02-16
151,389,2022-05-01
430,454,2019-04-27
241,245,2024-12-17
317,393,2022-09-10
115,233,2020-08-30
93,318,2020-03-06
88,255,2025-02-18
61,469,2025-04-25
168,395,2018-04-22
19,189,2024-08-21
137,309,2022-07-27
168,254,2023-11-08
104,262,2021-04-11
64,458,2023-10-18
387,453,2022-08-12
49,339,2019-01-17
107,216,2020-04-13
264,421,2023-11-05
143,155,2025-06-15
86,133,2021-03-19
134,439,2020-10-13
75,322,2018-11-07
11,142,2020-02-20
24,99,2024-03-22
137,499,2022-05-12
77,219,2023-06-16
177,405,2019-05-12
59,426,2024-08-05
74,306,2020-07-16
49,221,2019-10-06
236,327,2023-03-07
311,343,2022-12-29
204,400,2023-12-22
387,495,2018-05-22
2,108,2024-05-20
195,493,2026-06-07
166,285,2025-06-28
206,363,2018-07-08
132,396,2020-02-19
157,193,2018-04-15
14,276,2025-12-07
266,361,2026-05-14
207,282,2023-06-03
366,457,2022-05-17
61,75,2022-03-19
7,178,2019-04-08
395,423,2026-05-25
371,374,2023-07-19
37,479,2026-06-19
97,303,2024-01-30
154,202,2025-12-17
45,287,2023-06-07
444,472,2023-12-07
27,88,2025-05-17
290,481,2021-12-18
84,331,2019-07-20
76,123,2019-07-17
318,472,2023-03-14
248,277,2021-03-20
198,269,2023-03-18
77,373,2019-09-26
50,455,2025-03-08
25,209,2018-10-12
3,147,2018-01-23
52,492,2023-08-12
45,82,2019-02-01
68,473,2020-03-04
57,426,2018-02-15
224,281,2022-12-01
266,292,2025-07-28
106,361,2022-05-01
99,405,2023-04-02
72,294,2020-05-22
320,346,2019-04-06
58,359,2023-01-31
171,237,2019-12-17
128,399,2025-10-02
334,391,2019-08-09
100,273,2025-02-10
190,196,2025-12-16
60,458,2019-09-09
360,480,2023-03-13
169,188,2018-11-25
15,123,2018-12-10
135,464,2022-11-21
60,128,2019-09-06
58,237,2020-10-10
26,218,2026-01-14
91,284,2020-12-04
200,378,2019-10-30
60,411,2018-10-25
65,229,2021-05-05
49,161,2019-07-30
274,378,2025-05-03
360,370,2019-11-21
199,440,2022-10-24
243,331,2018-08-10
15,436,2018-09-29
74,460,2018-06-12
274,348,2023-07-19
32,45,2023-02-06
99,132,2024-11-26
147,176,2023-03-17
67,455,2018-03-18
19,99,2020-06-18
384,481,2020-04-23
2,116,2020-11-22
226,255,2022-03-28
271,371,2019-08-15
134,490,2021-11-01
218,361,2019-05-13
430,482,2025-07-13
177,342,2021-10-03
106,357,2018-12-15
113,315,2022-07-01
374,449,2020-08-05
371,472,2024-11-15
32,113,2023-05-21
316,394,2019-01-06
11,278,2025-05-06
170,194,2020-09-28
358,377,2018-09-28
191,204,2023-05-25
370,403,2018-10-24
95,485,2022-01-05
69,197,2020-01-15
184,272,2020-03-16
194,309,2024-02-25
160,166,2020-07-13
328,492,2024-09-29
195,425,2026-05-25
249,287,2022-03-06
69,86,2024-03-18
44,298,2023-04-17
194,447,2019-08-20
12,109,2021-09-26
232,342,2021-06-08
385,414,2021-11-03
212,261,2021-06-15
224,230,2022-07-29
149,164,2019-05-29
147,211,2020-12-15
165,279,2019-12-31
23,120,2019-09-29
318,495,2019-05-04
85,124,2018-05-28
186,447,2021-02-23
209,354,2019-08-10
192,364,2018-08-26
137,257,2022-02-15
144,332,2019-04-19
244,321,2020-08-28
62,277,2026-05-25
323,494,2020-05-27
411,448,2019-04-18
124,240,2020-03-27
50,312,2024-08-20
253,446,2025-09-16
331,484,2025-08-14
110,118,2019-01-22
474,477,2023-02-01
328,339,2022-04-08
10,38,2021-01-28
48,468,2019-05-25
393,412,2026-03-26
403,439,2019-02-13
201,221,2020-12-30
64,114,2024-10-24
72,364,2018-06-05
251,342,2021-10-08
228,344,2019-07-19
290,308,2023-08-25
84,87,2020-07-14
403,433,2022-12-05
247,453,2019-04-19
15,32,2022-08-26
32,145,2025-09-08
12,409,2024-07-24
49,361,2018-01-01
418,455,2025-09-09
213,329,2023-01-12
183,433,2019-01-15
436,466,2020-03-12
185,388,2023-03-10
217,423,2021-04-19
437,465,2023-12-26
146,443,2024-07-26
348,404,2019-03-02
204,393,2025-03-07
469,488,2022-09-06
5,41,2019-06-12
156,390,2021-05-17
337,351,2026-05-04
114,234,2018-04-26
340,499,2024-05-12
301,431,2024-05-03
237,253,2021-02-10
100,475,2023-12-17
142,303,2022-11-05
40,425,2022-02-08
152,344,2025-01-03
239,435,2024-10-28
141,301,2021-09-13
173,223,2026-03-29
1,417,2024-01-08
291,476,2020-03-15
109,439,2020-10-15
81,354,2020-06-15
22,333,2025-10-28
288,351,2023-06-06
44,48,2024-12-27
81,240,2023-06-16
254,454,2022-03-29
35,388,2025-03-27
265,478,2019-05-12
247,253,2018-07-02
456,494,2023-10-03
103,316,2022-10-25
224,456,2024-03-06
121,415,2019-05-07
198,435,2022-03-27
161,306,2023-12-14
148,470,2022-05-14
46,217,2020-11-14
308,499,2021-08-03
359,434,2021-05-25
25,183,2019-08-29
162,298,2023-04-12
201,321,2021-12-16
57,342,2023-08-14
345,452,2020-01-10
74,474,2024-10-10
135,210,2018-03-17
46,397,2023-09-24
202,334,2025-12-21
173,321,2021-03-24
178,267,2019-10-12
70,239,2020-05-16
104,251,2020-12-28
337,339,2018-09-16
408,455,2023-05-08
268,272,2020-06-05
227,421,2018-07-20
122,473,2023-04-03
149,198,2023-07-14
469,492,2024-03-19
119,448,2021-09-06
70,279,2020-10-27
114,476,2022-11-23
147,399,2026-03-31
52,95,2026-03-30
237,380,2019-11-27
290,339,2021-04-04
285,461,2022-11-30
73,235,2020-01-11
177,433,2020-02-24
41,211,2021-08-06
10,142,2022-06-13
232,339,2019-07-03
74,461,2020-09-20
107,452,2021-10-07
116,253,2020-12-17
250,499,2021-02-05
71,91,2019-02-24
291,388,2023-05-08
204,210,2024-11-13
32,353,2024-06-22
62,208,2025-09-26
66,86,2021-01-29
211,350,2018-08-18
120,350,2018-06-11
308,471,2022-08-07
270,311,2025-12-28
305,391,2018-03-03
190,397,2024-05-17
41,382,2024-01-20
60,344,2021-07-18
64,394,2018-06-17
35,442,2019-01-28
244,337,2022-12-24
65,124,2024-01-03
48,96,2019-04-30
281,483,2025-01-11
78,93,2020-10-11
130,308,2020-09-18
189,428,2018-12-11
37,127,2025-09-23
341,398,2020-06-04
270,391,2021-04-10
325,370,2024-06-28
19,468,2022-03-07
438,491,2019-06-25
101,332,2018-01-10
26,166,2024-11-26
86,276,2020-07-01
155,158,2024-01-23
85,357,2023-05-28
308,465,2021-04-10
170,457,2025-07-15
196,361,2022-09-04
138,178,2024-03-30
41,308,2023-01-08
60,74,2026-01-29
294,361,2025-03-21
181,470,2024-09-30
42,456,2018-06-04
43,103,2018-12-19
118,456,2021-03-15
440,441,2019-06-27
230,337,2019-06-23
119,400,2020-10-21
212,227,2022-01-14
50,301,2020-04-01
129,212,2018-05-18
226,264,2020-05-31
175,332,2024-12-17
298,435,2023-05-24
285,319,2018-10-21
218,474,2025-09-25
43,288,2025-06-13
122,467,2019-04-22
331,497,2021-12-13
106,117,2023-05-27
192,366,2022-03-02
179,207,2022-10-12
28,57,2021-02-11
347,413,2019-03-05
13,216,2025-07-07
196,357,2020-06-18
43,401,2022-01-31
194,319,2025-08-31
84,441,2018-01-02
319,432,2026-02-01
81,162,2020-06-03
265,280,2026-02-10
257,439,2021-08-06
133,159,2022-11-08
242,249,2020-08-04
45,225,2018-09-14
10,438,2023-05-18
53,162,2025-05-14
252,319,2021-08-17
414,458,2021-12-30
7,443,2019-08-15
79,290,2026-01-12
168,435,2020-01-01
72,474,2019-11-13
99,364,2018-01-31
2,110,2025-01-08
215,410,2022-03-25
218,348,2023-03-28
50,429,2022-07-04
17,77,2019-07-22
45,415,2019-11-22
297,318,2018-03-19
44,69,2023-06-09
254,272,2026-06-03
23,262,2024-04-13
10,103,2025-03-19
29,270,2022-01-14
176,490,2026-04-05
413,496,2021-02-01
16,235,2021-04-29
336,415,2020-07-15
232,460,2022-03-08
203,483,2020-12-20
95,98,2020-07-26
4,198,2026-03-10
249,406,2020-08-31
20,306,2025-05-29
331,334,2025-01-20
67,176,2019-01-16
90,327,2024-12-25
142,341,2019-05-13
93,144,2019-05-27
125,261,2024-07-16
228,435,2021-01-05
41,238,2026-05-30
153,312,2021-01-08
49,59,2021-03-14
289,500,2019-05-07
244,410,2024-08-10
10,445,2025-06-19
215,442,2021-07-29
71,474,2018-02-26
121,421,2019-05-08
176,302,2023-06-28
120,285,2024-11-30
188,310,2023-01-06
11,101,2025-05-12
186,371,2018-07-22
286,483,2022-08-11
328,477,2023-01-26
27,84,2018-02-13
5,171,2026-01-27
222,355,2022-01-28
331,482,2023-02-01
115,403,2021-12-11
10,324,2020-04-02
357,436,2022-02-05
55,259,2019-06-16
201,430,2019-02-16
160,469,2026-04-28
164,280,2019-06-18
99,159,2022-09-05
139,447,2025-05-25
19,436,2025-03-19
142,350,2026-01-02
67,442,2022-01-20
214,483,2021-01-11
401,440,2025-02-12
30,196,2019-09-25
3,160,2021-08-19
55,137,2021-02-09
310,312,2018-12-26
306,374,2026-02-22
193,360,2026-03-09
152,181,2023-06-04
156,163,2020-03-08
134,159,2021-10-02
67,403,2019-08-31
88,294,2023-05-22
298,396,2024-04-14
74,435,2024-05-21
408,489,2023-10-14
207,400,2022-08-05
63,215,2022-08-17
122,135,2021-07-30
223,402,2022-12-28
272,432,2022-12-12
19,68,2024-05-12
33,63,2025-12-07
212,244,2026-03-29
341,423,2020-03-29
355,432,2020-10-10
471,486,2022-08-28
76,288,2022-06-06
63,179,2018-06-10
273,297,2019-12-10
11,241,2026-04-02
35,129,2020-02-29
287,452,2024-09-09
167,429,2026-03-09
294,327,2023-05-12
128,488,2024-06-08
430,440,2025-05-21
150,390,2022-04-12
9,175,2024-01-12
127,177,2020-03-31
119,377,2025-02-22
312,328,2023-06-05
220,341,2026-06-04
35,239,2023-07-06
243,447,2019-10-20
196,306,2022-04-29
43,362,2023-09-12
341,431,2019-11-15
188,299,2021-09-08
319,419,2022-06-12
261,328,2018-05-13
63,221,2019-10-11
183,375,2022-07-17
206,431,2021-08-25
114,295,2018-11-21
35,212,2022-11-12
116,272,2025-01-30
86,196,2023-11-03
8,446,2019-05-02
1,373,2021-11-18
56,148,2018-11-03
421,452,2021-03-27
60,355,2022-05-29
263,471,2025-06-23
145,484,2024-01-14
35,451,2021-10-13
51,490,2019-05-04
465,484,2018-06-26
71,448,2026-04-06
256,285,2020-09-20
462,480,2018-04-14
238,310,2018-07-23
147,391,2020-05-20
126,422,2021-10-25
69,93,2025-10-14
143,485,2024-08-29
172,258,2018-08-20
252,484,2022-12-08
58,156,2021-02-04
119,432,2020-12-05
496,499,2022-11-08
46,414,2024-03-26
31,139,2020-03-10
298,403,2019-11-15
135,158,2022-09-15
191,324,2023-03-12
272,358,2019-01-16
163,255,2022-07-12
100,339,2021-01-16
17,378,2025-06-20
225,326,2020-09-23
338,419,2020-08-04
229,488,2025-12-21
244,477,2018-05-24
239,346,2026-01-13
367,414,2022-02-07
40,415,2021-03-14
97,232,2026-05-08
39,77,2022-10-06
46,193,2025-04-16
56,295,2024-09-03
275,308,2024-01-25
37,98,2022-02-28
323,493,2026-02-19
204,473,2020-07-09
14,271,2024-01-31
307,485,2020-09-01
282,304,2021-11-04
230,494,2024-02-22
336,352,2018-09-15
25,180,2021-07-11
